"id","frame","x [nm]","y [nm]","sigma [nm]","intensity [photon]","uncertainty [nm]"
26.0,1.0,32500.421343175836,19989.152331285113,2119.6960050019484,31221.683714843894,530.561842856367
30.0,1.0,33395.255635678936,18455.936794934416,862.258210999684,15022.082249058098,162.827192646315
35.0,1.0,37951.47227710321,29528.429604763405,824.5241939182921,15789.67681877406,30.046083584289537
36.0,1.0,37866.739439592435,608534.2486186805,836.4752913572646,18847.968999492736,28.22019802653233
37.0,1.0,40185.628612777335,972196.0486241643,768.6127748789048,17039.90678089714,40.49366801135089
41.0,1.0,44156.106607961985,609204.7465685583,842.7614458216788,17085.70101455768,33.10931017614536
42.0,1.0,43975.050968629126,672047.190384408,740.6825427656878,16089.458483938055,31.626128458587154
44.0,1.0,45086.999800837555,963380.9684164537,889.991727677496,19408.14791332675,34.1614286882139
46.0,1.0,49060.21537480877,20803.718009861055,1060.0861123570844,16499.90273422772,143.93635233247468
48.0,1.0,49718.069227491025,503054.04736059223,792.4574657008561,18791.99540926435,29.09491147310272
50.0,1.0,50389.19389723654,24930.537591297147,890.2938072831375,14542.139847755774,84.22922545347177
51.0,1.0,52666.7752750797,666509.098883338,1134.9786693175026,13892.275732601149,55.21054718182765
54.0,1.0,58018.81459765148,12456.443561880053,816.0494862949364,16260.215029060622,36.03063065924482
55.0,1.0,58228.91146117873,562721.8643280842,723.5673803311852,13906.961084069642,178.26023652710853
57.0,1.0,59028.50024854764,511072.5432630983,874.6436516240329,19909.86391977724,26.033080378053878
60.0,1.0,61535.65081454261,564172.5014591217,714.4023781014561,15767.36907974264,125.73057475112198
62.0,1.0,64923.72042296727,7686.504754055575,773.7483627002714,14019.705528709092,75.83084274316553
66.0,1.0,67707.93112823712,326381.0117165039,756.5279081983832,15468.54085234474,33.74308768022668
68.0,1.0,67709.70668094198,992173.184666336,811.0130763927943,16997.127586530758,40.87688627743762
71.0,1.0,69475.26033164137,7256.689240199184,821.2438157167333,14936.58152345387,42.83629032928771
72.0,1.0,69989.90285911909,572281.4706255742,840.7369093113091,19523.332020217935,37.38444125209022
75.0,1.0,74122.69791506925,993363.5807019487,821.4820560421342,17402.503292219695,38.381268017340766
76.0,1.0,77363.8576116573,85649.07011583808,970.0644732347351,19208.538555813964,37.980791848214054
77.0,1.0,76843.2650723537,981552.1770556384,785.9065150303567,17643.05191198831,34.351557979911085
79.0,1.0,78469.34425371047,331137.54366202786,789.2575322547218,18291.419535186127,38.101727213213174
80.0,1.0,78660.13505131385,12997.014205297311,872.4802035600636,16216.930248987304,38.23810054114868
86.0,1.0,83511.99628562169,87719.8307120023,907.6325305328105,17557.453964170058,38.74485452740571
88.0,1.0,84958.69560929744,9874.057886158782,793.7154768363295,16704.749435369664,34.78244402944965
89.0,1.0,84795.56049502933,67965.4927088503,886.6121212684378,17628.2735129855,36.52252365448203
90.0,1.0,87903.66751467714,53675.316668595406,954.4887028691314,17192.437611477173,62.79269600306838
91.0,1.0,89456.26483747858,728148.1710633666,722.3366063950588,17581.14074976783,28.84290563694954
93.0,1.0,90549.58196658372,529452.0510829336,789.2919122110136,19438.71548801164,74.94252649562884
94.0,1.0,90884.03845250701,533660.7866552098,764.5289824821945,20105.50262195157,65.63671229064481
97.0,1.0,90306.7180107956,1103457.36073643,830.8703651485669,17284.71085553214,44.64486921737675
102.0,1.0,93411.02070073281,950313.0305472637,927.1100513628503,20729.394309723957,33.350956912768055
103.0,1.0,94168.54983832242,714403.2974821909,726.7276314871118,17495.266495853142,35.04167590629052
105.0,1.0,95612.13122163818,739667.6616257138,855.5250161554112,20388.468064897996,28.66950600032924
107.0,1.0,96508.47944347488,1116265.1985456648,798.8365456467368,17932.08434199637,33.415840319368556
108.0,1.0,100138.97814012502,47848.74978272583,849.6230876453111,18058.768774466505,33.97800913704549
112.0,1.0,103186.58135266876,539481.8140208183,878.4054630468469,20818.75959397936,32.13683714634555
113.0,1.0,103509.47671947723,960007.4454484396,854.4521935233158,20463.530650682573,31.085275864491756
121.0,1.0,111483.01176679548,880702.3831663477,764.2177773874411,18375.96014067456,36.174460236138465
123.0,1.0,114486.23146592666,166396.8298525465,1024.9318619043297,12740.694270843407,50.892795524246324
124.0,1.0,118110.89050124028,673226.4216776191,806.0928161238695,19016.259746868058,36.204567778242854
125.0,1.0,117734.331232058,682601.0425188518,712.0112780379716,17651.69046872086,29.60854721553846
128.0,1.0,118643.02829376601,877081.1439552107,805.6024518631646,18530.624880307594,38.685363857838645
130.0,1.0,123127.22813080657,158869.18788701535,861.8287814783815,17940.61699353077,37.849653021848745
136.0,1.0,139832.22297535613,577536.093709382,795.324478176583,19440.61318036914,29.889985235812897
139.0,1.0,140591.74333629943,446768.81245966296,907.9970224776087,21126.43513188548,199.74968288403792
142.0,1.0,142258.97503009305,431505.9882305629,782.0756461664167,19733.999052452196,22.47193499538469
144.0,1.0,143473.22558318768,68995.66939806027,873.086353693657,20038.612368794362,42.64620152998995
145.0,1.0,143606.44372295754,448481.64445456804,827.9134269734844,20325.054029112864,158.7332508983516
146.0,1.0,144456.29457634216,424916.30990565254,724.0221306498044,18340.927927614317,28.096682877963996
149.0,1.0,148777.2491740762,669473.3578881561,885.8056854831261,22218.866598065182,32.69644717299121
150.0,1.0,149248.5774448642,568006.6924781967,719.1909281882909,18904.43032441279,28.407515587890426
153.0,1.0,151381.53301838343,787958.882280675,821.3579085113462,19634.95543560262,31.878454776702746
154.0,1.0,152289.64373802688,797839.0108570855,870.6050525891442,20596.993245143807,42.28584778871451
156.0,1.0,153567.08553646939,76521.9810350245,3420.852945003959,34507.49267013312,145.82285228829812
157.0,1.0,153913.14245863078,545377.6000701331,740.0374217242546,18131.478836839688,29.802770241950082
158.0,1.0,154093.77685851752,1143313.5770205408,1652.983392294174,32254.6618455307,373.90248576791515
161.0,1.0,157509.52517580328,553516.4416571211,740.3575755403534,18875.096621728186,26.864153559087995
162.0,1.0,157664.37510202656,906305.2125010445,835.4776823034791,20066.133777141404,29.09701984730924
167.0,1.0,160087.06000917035,893685.4680632291,755.5141093735446,18680.038069637976,157.53836284806079
169.0,1.0,160449.08747267924,1136430.8597437702,896.956021474994,18827.880287636843,49.64816549455832
172.0,1.0,161016.4532953209,676015.0387594682,759.0155036604921,19090.381409282476,26.638650548724787
174.0,1.0,162190.75813862422,890001.1540768989,747.3471726064981,19093.272032037974,148.26905635434727
175.0,1.0,162922.8924516413,176816.6941305806,934.3486694704326,21454.740496283488,37.955121601680275
176.0,1.0,163253.92398372188,667294.7226555996,740.9451323226405,19178.51415361005,23.939843653376588
177.0,1.0,166448.46598804288,184340.41015612322,858.583022792371,18786.49052979491,36.64980696979791
178.0,1.0,170023.16579936107,817302.8435631505,821.0083309066616,19424.69211555698,33.32688998011875
181.0,1.0,172550.25509970504,825014.9786274107,874.3237133723442,20929.419656554543,28.293971459168056
182.0,1.0,172345.68835820715,1159856.6241417,877.9703783038246,19920.86647777625,55.43763766024609
185.0,1.0,175504.65238922418,675083.3015036462,887.612293444901,17797.45362544299,26.891709923876093
192.0,1.0,182850.14960949813,1156166.3056255605,875.1608032320295,19665.201263711933,41.41681137693524
194.0,1.0,183291.8015364216,516141.6501028949,703.3294654366899,18293.83038184889,25.759775904664657
198.0,1.0,188190.66233547748,628250.8504062903,820.4789993267319,20028.012992784283,25.437565646276457
199.0,1.0,189449.21222894036,503308.7978758821,721.7322695422224,18431.039838091427,42.22631477895675
200.0,1.0,189081.61108174044,750672.1346637068,745.7374722294131,20445.304298632756,28.756048944785427
202.0,1.0,189073.1510627949,1159504.1394348708,805.2034026922418,18941.576434492737,37.51336783456406
206.0,1.0,191693.30899899956,736074.873615968,786.9140725317794,22353.780597463236,20.743051352696025
207.0,1.0,192250.85844751724,635231.2412208193,914.9562378447259,21578.230416684986,22.561579214881988
209.0,1.0,193977.51170211777,499547.61279545305,752.3052493577005,18955.772781596475,68.15628421495657
211.0,1.0,196048.41698411212,807313.9356190531,829.3367608472087,20272.790889134594,28.565734123639402
213.0,1.0,199356.55107321034,80829.70381299694,945.4990126659285,20700.72099086612,36.86759053006817
214.0,1.0,199440.7546897539,193261.17720312602,871.9195387974115,21162.775433147293,35.43005034417494
220.0,1.0,204757.6777535166,812979.2220013159,894.851998346897,14163.877283970502,43.0584084680858
223.0,1.0,207660.3822528652,200870.18914167653,809.7776940383696,19791.772368457256,29.342296773073677
224.0,1.0,208668.26053841147,806104.410361827,877.280587702557,19643.91651779167,31.374095677562835
225.0,1.0,209918.138435424,88950.94713364558,917.0005675168577,20685.69692852856,43.00135832402332
228.0,1.0,212988.7614111176,1207052.374813418,936.4201965381103,20462.72805962837,39.12246589245959
230.0,1.0,218153.6440914215,1060472.2734367056,882.4750088405195,20570.203461423353,34.912687485764
231.0,1.0,218643.05797907588,1211859.6494750946,915.014622856756,20829.840139500266,38.11813010708825
234.0,1.0,220818.2144870282,1050118.3000233176,813.1070971388398,19495.32475180888,30.687120906952902
235.0,1.0,221951.0739226605,1070604.860165131,755.4629741203298,19600.704861936058,29.251492186961006
236.0,1.0,224450.97588207698,514272.32257184637,734.9352751214842,19423.543033861268,38.919765729213125
239.0,1.0,227794.6654153574,243939.9143676545,816.2668784938767,20249.287692994036,30.74083982956785
240.0,1.0,227640.8866945146,1187279.8778198126,962.4629543884009,21872.30886765315,74.7949299045688
243.0,1.0,229074.25122959237,514668.50960716617,684.7389689832441,17119.416645534988,40.85593244598438
244.0,1.0,228711.38588671634,524159.57834252866,859.4723529136816,22017.86400451675,41.58043125412863
246.0,1.0,230119.93247469308,1053354.3589743054,697.6896761494702,18898.783525347004,27.444470777756205
247.0,1.0,230179.62703834605,1195052.9493335409,771.8870009631341,18514.06968638819,37.34006901949433
249.0,1.0,232352.68278858665,1143563.9026558758,827.0781914747984,20104.812492462195,42.84449738583907
250.0,1.0,233552.54657754215,255071.84425692965,733.8566217923184,19998.9390269565,30.00525186282018
251.0,1.0,234590.5991926237,786603.8733061466,869.5277065965836,20550.695422477875,27.23689201247839
256.0,1.0,241268.3995052373,1200227.6964892712,1759.9475721007395,15514.992757388072,89.6745933118787
260.0,1.0,242091.99301405315,794307.8697155701,757.8907885397124,18848.672428152546,23.761239740073055
261.0,1.0,242866.2092815243,1150176.6006683884,815.1401598300793,19740.828453884355,29.334557697538173
264.0,1.0,245581.33132104794,1192265.1082441325,941.978602823795,21109.35762875437,51.929341396819
268.0,1.0,250395.79757495836,954144.0766597878,865.8984550296251,20027.47365576252,34.161057397410104
271.0,1.0,253300.1793352993,258221.82290482405,826.4895519819408,20537.7964715827,38.56392172402766
273.0,1.0,256173.599668714,129618.61310434637,799.5018375913227,19163.729708262068,25.643129387477355
275.0,1.0,256259.1590153824,957270.2511453959,765.4545695001138,20050.021489962306,28.17704410588283
277.0,1.0,258250.04982261517,767217.6880496137,752.0026416500052,18707.91830949463,26.97477711505156
278.0,1.0,259308.01311537588,261815.69349685533,742.7756868385594,19002.34601536525,133.9061518235988
279.0,1.0,263982.4872509993,217310.8732798558,757.8418024236545,18713.80195701404,33.23320678373194
280.0,1.0,264569.21499418793,771347.4840238752,844.0114751680495,20663.768090172285,30.35191919933253
283.0,1.0,265834.20302967855,122296.1786115438,899.8894123546828,19344.189075053164,27.67934355684805
285.0,1.0,266397.8589988172,476290.94394447166,724.0407358791041,20126.974054140395,22.072297148622123
290.0,1.0,271462.54326270724,227346.30408217493,817.3845889231703,20657.608978265904,32.94968515226965
295.0,1.0,274531.6093476244,467658.0966869399,840.8738413063534,22248.3203898634,25.58475175078943
296.0,1.0,275251.16959439474,943736.6713194179,874.6455422808294,19557.587284990408,38.08079889433416
298.0,1.0,279438.8788490941,949193.8523007693,732.058107903975,20212.273282838116,25.62163000791127
306.0,1.0,295736.84059166315,133732.2128007346,803.1928961918384,19242.47960211688,31.48505541896678
307.0,1.0,295915.56827875425,879471.4098679551,712.1827935553118,19952.154903447234,25.30131169181258
310.0,1.0,298633.13762971055,602514.9643979305,854.6028814308521,21817.397117442193,27.661052864210546
312.0,1.0,300642.0920378602,10969.896881032724,780.7903327068825,18356.24123759551,28.615054314319334
313.0,1.0,302722.50899619714,141912.83753681817,974.095746591278,15161.69214923505,37.49324737939695
314.0,1.0,302948.15275843337,212048.96359805838,799.0549956287479,19407.560709546,26.65876413319252
315.0,1.0,303773.64155371924,891114.6830163907,768.4170746391549,19011.790078394934,27.826973100232678
316.0,1.0,305540.55705657724,559038.0828019527,875.6213236720082,21170.215049191385,26.166169620743144
317.0,1.0,306252.69323807536,583952.4030636629,1751.236151161908,10226.832595878865,127.43579446189037
318.0,1.0,306809.208289629,602233.9777232817,851.5012075685825,21589.630775514685,24.818888431247878
320.0,1.0,307574.27823966957,3812.6713901038233,746.7992828769466,17717.52093545837,36.28133823767273
321.0,1.0,307456.3623515739,225614.8243558632,710.4259693301369,18226.068865902456,23.716705868833213
322.0,1.0,307156.07665792987,655628.9404514877,749.1368645235182,19503.722963942055,24.171895277172847
323.0,1.0,310209.1905956285,645432.7481055157,762.8227425169241,20141.015366641517,29.42154464551388
324.0,1.0,309958.75727892976,681781.8875383362,718.2697693210989,18846.103380266708,23.694741941423036
325.0,1.0,311017.7396553512,565679.8499301503,718.7179901797819,19825.67551734934,26.600189206628087
327.0,1.0,312191.0494929996,886135.928774061,770.3824874582855,19499.5098894962,23.829901273195272
328.0,1.0,312260.34291564266,1081870.1799579943,837.7748822498281,19928.703218969004,33.214914316443235
329.0,1.0,313328.73960244126,287162.60969980166,800.056890490512,19206.680633356293,32.946571284131984
330.0,1.0,316035.4516827082,281627.4290535628,781.851594699175,19996.478104753478,25.82280736742933
331.0,1.0,316222.2975614083,470096.24262228055,974.876871768583,25028.41719872842,39.58907768487613
332.0,1.0,315724.79108973034,474977.27703674295,689.7884693021031,21020.275486005594,34.48433626278539
333.0,1.0,316395.0284671413,584467.698863263,849.0140761628581,21162.114961173276,37.93277042349979
334.0,1.0,316620.6129638975,603803.8579627962,844.66683373714,21612.666748020216,22.904205278152805
337.0,1.0,319889.1285682926,534832.9717993735,838.2928802273918,21403.33062237715,35.188486661383266
339.0,1.0,320487.4365508063,1074715.3890309616,763.7349241621858,20415.495181790495,28.199691176333985
343.0,1.0,323354.4751250302,547368.8582296313,900.7734616851185,23148.956538883827,22.890027910742486
345.0,1.0,324456.5249141665,681747.9932722814,791.0713483466561,22099.863337980263,27.3968945955398
352.0,1.0,332702.96627110604,1095329.2325069997,739.765259253325,18715.56619992066,103.64588119472594
353.0,1.0,333771.5807064321,818271.4747129565,810.8236070234142,20832.633712608338,26.008377145018045
354.0,1.0,333678.74660130544,1078903.8525433487,766.2534563894695,19533.82783104812,23.580840299440695
358.0,1.0,336331.3848841126,1091855.4535770966,821.3372293132434,19633.898333791152,111.42925998800244
362.0,1.0,340450.85613594926,815043.229288168,687.3243150434731,18589.02527841246,21.778877270330025
363.0,1.0,340458.41811731184,1212867.607596125,751.8253491140293,18878.24238746526,37.3813083158859
364.0,1.0,341605.5801543738,226582.00423803733,719.1151818868644,18286.228756716853,23.94077703867091
366.0,1.0,342937.17110852693,244769.18092541312,837.3904425400832,18629.685848644414,28.728320107432157
367.0,1.0,342819.938695881,685771.5307638862,727.3572180664522,19452.4047731576,21.08019341484686
368.0,1.0,342305.65227720636,1191040.3100228736,1344.7863525675566,7672.221987252049,120.20423015065364
371.0,1.0,344776.3887364289,216001.35518613827,819.1409311927738,17623.822363555148,38.46996207995156
372.0,1.0,348175.89276310836,124969.53218445051,786.2261347433678,19354.337941380636,30.491665751777568
373.0,1.0,349200.8151632438,134226.08020307354,796.0432670305725,18356.130289663783,28.47534544615334
375.0,1.0,348777.28496190585,1202365.8095811135,836.3425377869426,19559.907366579508,29.984338706180946
376.0,1.0,350241.21497203014,246573.42155289982,1131.0787278250143,14385.27365371707,51.330863703800354
377.0,1.0,349704.8760585868,870430.9416599827,701.7352058229336,20122.593209812232,27.768937358086028
380.0,1.0,350518.4273290022,675741.5332452994,754.9409323866457,19411.068300653056,25.550367451231402
381.0,1.0,350648.94243023446,689480.8061573947,807.6609386678698,20113.264860478674,27.603653162716654
385.0,1.0,353362.73333874857,489574.3073024938,709.8135143051803,22735.023205978672,16.662994410371766
388.0,1.0,354939.31393551663,472919.0176721213,934.0357138710255,30482.581670385087,121.81393160792805
389.0,1.0,354408.9780679501,477214.79532060545,738.9321123022563,19931.38091862784,116.69430085692265
390.0,1.0,354092.2585818605,877153.1423807766,749.5004023609788,19823.084078015174,28.004104704211567
391.0,1.0,356204.2776865202,16180.891742704805,968.5419032152714,22099.412139767628,36.43588484948941
395.0,1.0,361581.9982644453,6917.020168733903,651.1402464274205,15275.009765799203,19.908444165540118
398.0,1.0,362672.390859434,868659.7756937206,729.0275047958879,21124.021060673836,21.762907379082556
401.0,1.0,366009.13239520387,665271.470760792,652.6937927259428,16490.031582544656,131.35138447896298
403.0,1.0,367096.31995033374,661450.8009056553,682.4701089807131,17232.861666552802,142.89771652073892
404.0,1.0,367424.979080532,1147221.371495982,822.6032965852654,19793.06975248592,42.047991768816324
411.0,1.0,375794.72954465204,164762.40772895282,768.4029235428923,20230.25184222887,26.10039510846494
412.0,1.0,376704.09981894214,660011.2658342579,738.5723343066479,21445.972140451555,24.84899030583422
413.0,1.0,377729.0692217682,173627.00999628287,773.2715976795486,20828.88030180758,40.299871709063794
417.0,1.0,381385.9050625663,1145387.6662654819,750.0195092969012,19979.110344901168,25.276328227572236
427.0,1.0,390872.53790297784,958161.915357696,710.8768141531164,19927.127061801944,26.772623613467083
428.0,1.0,392154.07739806647,943515.7185464266,806.0410767901393,21602.295656686467,33.17044853232159
430.0,1.0,395520.92238373763,111228.6247642741,785.1165091110631,19653.439027361874,29.73145387362189
431.0,1.0,396515.2881292603,500044.9640445906,706.0175476442037,20190.682415643783,23.678642765929713
435.0,1.0,401487.160192042,207022.50751315654,748.9929082806751,20057.722447651253,24.74192907701095
439.0,1.0,403852.4077799412,107065.82804924143,766.8919285190483,18557.9544208788,32.23813866500028
440.0,1.0,403651.44076157943,217859.92500143583,771.1015439023472,19267.846287387074,23.5503472157215
443.0,1.0,406708.3557684197,909239.1797990175,860.5013218033131,21848.659900419352,36.95902795125146
447.0,1.0,408072.8181005966,506072.4177580879,848.4043147545011,21133.21798322448,23.5791841376479
448.0,1.0,409120.9899956848,519821.7621259172,717.5611801611398,19422.677103342947,24.100756874211456
449.0,1.0,409801.0293782624,923255.3784602096,685.8851695467972,18184.32240237891,151.30785384836
450.0,1.0,410674.4511602966,247107.927372938,741.1827259978937,18919.0137094445,22.66229213879263
451.0,1.0,410253.94115482003,643315.7239654423,874.549580518517,24129.77610639553,26.37073943978426
452.0,1.0,411917.3373770748,920942.3150780476,674.5210228565791,19037.604642826955,130.37575376149383
453.0,1.0,413240.5097493215,359090.5087189739,705.7111112646893,19460.4132945047,22.661943572879938
455.0,1.0,416005.78104862815,93620.81965750792,955.5318199305405,21807.36291519275,28.646748528319513
456.0,1.0,415619.22044427425,240942.22222942425,728.1184857727031,19397.045683316108,21.682756246556483
460.0,1.0,418343.764029818,728390.7232287378,716.2588899479492,18291.558333872523,23.385813580195443
464.0,1.0,419864.84506476036,585771.8239872089,768.2086982850515,20674.388199962865,27.30497163828637
466.0,1.0,422911.71538216353,356114.99182844453,898.0407659242368,21821.583610161062,25.0564029027743
467.0,1.0,422348.897004584,648452.33661118,705.8106225055033,19314.568584593173,22.02573065046606
471.0,1.0,426044.8081068123,86308.89421797395,742.4401420019876,20438.924908235873,21.149794828675507
472.0,1.0,425961.9089296788,343227.642571852,742.7272909033734,21277.28787003403,22.58061011130942
473.0,1.0,426116.6825134442,591070.6334798189,733.7747916469407,21204.96525597786,33.83712544497008
475.0,1.0,427681.68003925885,1168788.1734126313,933.2272428903798,23262.970769662446,25.901630594826653
476.0,1.0,428338.8520106654,722346.2132187469,677.6123377904313,18054.788191551528,24.598140688526343
478.0,1.0,430825.4314210829,592693.7680380386,712.0774066123151,18994.12658578854,54.94355414964762
481.0,1.0,433907.37387247325,1092528.5622163871,869.3552179983631,20961.305173046734,36.326841384447306
485.0,1.0,439799.68239716673,600849.8783469724,724.8323350559507,19940.13136094298,26.017625703745985
488.0,1.0,440817.80075671826,1173760.002870694,873.6145310429291,21828.42128188639,32.78062646069241
492.0,1.0,443462.9982494521,1101176.6321193497,707.7766481648046,18642.7617170028,28.55182979913101
502.0,1.0,454586.68999651837,1019120.2355577992,789.8762832364522,21767.62953583958,24.69747970019
504.0,1.0,457751.6875096335,551495.1446554123,668.7860585373809,20360.998524037383,21.026323950090205
506.0,1.0,457085.8787121686,1027731.2780847618,903.0069749948775,22240.242417131052,23.50124962700966
507.0,1.0,457652.85811369965,1044187.1190733119,723.7362608342358,19198.945232661375,29.367566439476484
508.0,1.0,460390.6549896769,543429.8006319457,752.9083005849519,23598.105791096328,20.3414166031368
511.0,1.0,462318.80797555135,1050091.8520898698,766.2236377086334,19737.601496512158,28.466174244185066
514.0,1.0,467507.6370356252,204095.05455831919,861.4182460479523,22519.811955106292,19.18453923297705
518.0,1.0,472779.92167835974,898818.1076983002,1798.2909917632196,39386.73200037592,531.1005524312143
519.0,1.0,473858.9229240051,30392.81304622821,1625.0036326061906,29907.272185848215,519.1783999274264
520.0,1.0,473035.89830037684,617161.8120693086,683.3753430039867,17620.019383516705,21.271324976630382
521.0,1.0,472968.222719079,880655.225842514,712.3862255948902,20992.781568947416,24.21463526113716
524.0,1.0,475476.46143235674,868208.2667012506,772.6338591138508,21074.11580694704,25.084074793163023
526.0,1.0,475242.6704880215,30230.27886820749,1680.3867259312183,29836.90270067942,553.9186371946488
527.0,1.0,476604.65615108836,212860.06407899276,764.7739307035494,20352.33287120208,29.13806814494233
528.0,1.0,476432.05347366893,624172.088729009,673.26202250395,17876.738351420358,25.214765143481742
529.0,1.0,476352.94964617124,889380.9980939006,662.8565175226441,21490.23176133306,16.44054561891811
531.0,1.0,477678.35294496943,223394.63816551038,711.163351012214,19058.286414713326,23.34598986423675
537.0,1.0,486191.40558123664,1112813.8594728576,735.0769654447636,17992.690851025945,144.83485335845026
538.0,1.0,489581.46093137196,1110532.8614841318,724.9121337028978,18288.67739171721,142.19867591098912
542.0,1.0,493715.199599691,554100.7961252666,811.9931855003321,20757.56345711661,30.494428180909807
545.0,1.0,496434.75783692795,566993.6263691412,723.4409064982386,18832.87114032795,21.596857974003676
550.0,1.0,500667.4376451161,575957.0747928733,718.5541593808808,20165.639110267057,24.566277043058776
559.0,1.0,511428.4837137887,120082.62927610411,1865.69482738027,40574.8523765107,454.3027246201897
564.0,1.0,515696.86745440686,105328.92374420512,937.2123323592666,21278.855102858743,108.11546898116073
570.0,1.0,519754.1476625313,108880.36562852342,894.9954404524424,25723.225025853393,118.29169281012683
574.0,1.0,525063.7024588239,274383.6735187118,911.6111957570922,21489.722117143316,20.53577753050547
576.0,1.0,526702.953644596,260029.66142380523,704.115521071947,20109.71486102491,22.240156545061858
578.0,1.0,528161.532925094,518201.9555062317,787.975739986948,21204.334518506843,26.97868304528907
580.0,1.0,531658.3379860613,114540.0808893195,778.1830358597144,18733.69522906523,25.737285833680843
582.0,1.0,531556.5137180409,416639.7166471426,676.3489520743068,19863.648955486547,22.596434115017022
586.0,1.0,538052.5495497634,261940.46700643492,1031.8563306211722,17170.311928532094,33.773382428544444
588.0,1.0,538951.6690508433,514448.63294924743,866.2046870867016,22717.313156125245,17.02080974725433
589.0,1.0,539719.3349296418,268814.49466364365,720.0832214907591,21418.925547020306,25.56742212067666
590.0,1.0,540074.8981317285,1058299.6078578765,846.03938798925,22396.817421377822,23.87751601009399
592.0,1.0,540822.7152612986,1064112.602831615,1381.1620393543544,16822.19860532139,53.5880551817913
595.0,1.0,544114.9614826977,419598.4527784477,899.4755887988458,18893.507461887195,45.82505686614353
597.0,1.0,548223.0418626316,1052028.0640846365,1131.8949835304986,14653.6026161117,46.34302742046597
599.0,1.0,551469.6092821864,509659.618262368,718.8879393560474,20305.129411629525,19.29257207612614
600.0,1.0,551426.8166833754,1150955.9808474956,735.126668286866,20715.9415430927,31.973869269226412
601.0,1.0,552039.0533378841,274705.60847555177,773.3812906187815,19877.7574366353,31.544286335325907
603.0,1.0,556349.8002421013,1155519.4221998386,847.5286050058257,21158.83994484109,38.43764951705453
